ID,State,Constituency,Total Electors,Polled (%),Total Votes,Phase
1,ANDAMAN & NICOBAR ISLANDS,ANDAMAN & NICOBAR ISLANDS,315148,64.1,202018,1
2,ARUNACHAL PRADESH,ARUNACHAL EAST,375310,83.31,312658,1
3,ARUNACHAL PRADESH,ARUNACHAL WEST,517384,73.6,380783,1
4,ASSAM,DIBRUGARH,1659588,76.75,1273744,1
5,ASSAM,JORHAT,1727121,79.89,1379749,1
6,ASSAM,KAZIRANGA,2050126,79.33,1626408,1
7,ASSAM,LAKHIMPUR,1577234,76.42,1205331,1
8,ASSAM,SONITPUR,1633800,78.46,1281959,1
9,BIHAR,AURANGABAD,1871564,50.35,942382,1
10,BIHAR,GAYA,1816815,52.76,958623,1
11,BIHAR,JAMUI,1907126,51.25,977369,1
12,BIHAR,NAWADA,2006124,43.17,866102,1
13,CHHATTISGARH,BASTAR,1472207,68.29,1005392,1
14,JAMMU AND KASHMIR,UDHAMPUR,1623195,68.27,1108206,1
15,LAKSHADWEEP,LAKSHADWEEP,57784,84.16,48630,1
16,MADHYA PRADESH,BALAGHAT,1873653,73.45,1376207,1
17,MADHYA PRADESH,CHHINDWARA,1632190,79.83,1303001,1
18,MADHYA PRADESH,JABALPUR,1896346,61.0,1156722,1
19,MADHYA PRADESH,MANDLA,2101811,72.84,1530861,1
20,MADHYA PRADESH,SHAHDOL,1777185,64.68,1149506,1
21,MADHYA PRADESH,SIDHI,2028451,56.5,1146150,1
22,MAHARASHTRA,BHANDARA GONDIYA,1827188,67.04,1224928,1
23,MAHARASHTRA,CHANDRAPUR,1837906,67.55,1241574,1
24,MAHARASHTRA,GADCHIROLI - CHIMUR,1617207,71.88,1162476,1
25,MAHARASHTRA,NAGPUR,2223281,54.32,1207738,1
26,MAHARASHTRA,RAMTEK,2049085,61.01,1250190,1
27,MANIPUR,INNER MANIPUR,991574,80.15,794790,1
28,MANIPUR,OUTER MANIPUR,553078,68.83,380688,1
29,MEGHALAYA,SHILLONG,1400411,73.78,1033251,1
30,MEGHALAYA,TURA,826156,81.37,672284,1
31,MIZORAM,MIZORAM,856364,56.87,487013,1
32,NAGALAND,NAGALAND,1317536,57.72,760507,1
33,PUDUCHERRY,PUDUCHERRY,1023699,78.9,807724,1
34,RAJASTHAN,ALWAR,2059888,60.07,1237446,1
35,RAJASTHAN,BHARATPUR,2114916,52.8,1116742,1
36,RAJASTHAN,BIKANER,2048399,54.11,1108418,1
37,RAJASTHAN,CHURU,2213187,63.61,1407716,1
38,RAJASTHAN,DAUSA,1899304,55.72,1058386,1
39,RAJASTHAN,GANGANAGAR,2102002,66.59,1399688,1
40,RAJASTHAN,JAIPUR,2287350,63.38,1449612,1
41,RAJASTHAN,JAIPUR RURAL,2184978,56.7,1238818,1
42,RAJASTHAN,JHUNJHUNU,2068540,52.93,1094900,1
43,RAJASTHAN,KARAULI-DHOLPUR,1975352,49.59,979618,1
44,RAJASTHAN,NAGAUR,2146725,57.23,1228494,1
45,RAJASTHAN,SIKAR,2214900,57.53,1274270,1
46,SIKKIM,SIKKIM,464140,79.88,370765,1
47,TAMIL NADU,ARAKKONAM,1562871,74.19,1159441,1
48,TAMIL NADU,ARANI,1496118,75.76,1133520,1
49,TAMIL NADU,CHENNAI CENTRAL,1350161,53.96,728614,1
50,TAMIL NADU,CHENNAI NORTH,1496224,60.11,899367,1
51,TAMIL NADU,CHENNAI SOUTH,2023133,54.17,1096026,1
52,TAMIL NADU,CHIDAMBARAM,1519847,76.37,1160762,1
53,TAMIL NADU,COIMBATORE,2106124,64.89,1366597,1
54,TAMIL NADU,CUDDALORE,1412746,72.57,1025298,1
55,TAMIL NADU,DHARMAPURI,1524896,81.2,1238184,1
56,TAMIL NADU,DINDIGUL,1607051,71.14,1143196,1
57,TAMIL NADU,ERODE,1538778,70.59,1086287,1
58,TAMIL NADU,KALLAKURICHI,1568681,79.21,1242597,1
59,TAMIL NADU,KANCHEEPURAM,1748866,71.68,1253582,1
60,TAMIL NADU,KANNIYAKUMARI,1557915,65.44,1019532,1
61,TAMIL NADU,KARUR,1429790,78.7,1125241,1
62,TAMIL NADU,KRISHNAGIRI,1623179,71.5,1160498,1
63,TAMIL NADU,MADURAI,1582271,62.04,981650,1
64,TAMIL NADU,MAYILADUTHURAI,1545568,70.09,1083243,1
65,TAMIL NADU,NAGAPATTINAM,1345120,71.94,967694,1
66,TAMIL NADU,NAMAKKAL,1452562,78.21,1136069,1
67,TAMIL NADU,NILGIRIS,1428387,70.95,1013410,1
68,TAMIL NADU,PERAMBALUR,1446352,77.43,1119881,1
69,TAMIL NADU,POLLACHI,1597467,70.41,1124743,1
70,TAMIL NADU,RAMANATHAPURAM,1617688,68.19,1103036,1
71,TAMIL NADU,SALEM,1658681,78.16,1296481,1
72,TAMIL NADU,SIVAGANGA,1633857,64.26,1049887,1
73,TAMIL NADU,SRIPERUMBUDUR,2382119,60.25,1435243,1
74,TAMIL NADU,TENKASI,1525439,67.65,1031961,1
75,TAMIL NADU,THANJAVUR,1501226,68.27,1024949,1
76,TAMIL NADU,THENI,1622949,69.84,1133513,1
77,TAMIL NADU,THOOTHUKKUDI,1458430,66.88,975468,1
78,TAMIL NADU,TIRUCHIRAPPALLI,1553985,67.51,1049093,1
79,TAMIL NADU,TIRUNELVELI,1654503,64.1,1060461,1
80,TAMIL NADU,TIRUPPUR,1608521,70.62,1135998,1
81,TAMIL NADU,TIRUVALLUR,2085991,68.59,1430738,1
82,TAMIL NADU,TIRUVANNAMALAI,1533099,74.24,1138102,1
83,TAMIL NADU,VELLORE,1528273,73.53,1123715,1
84,TAMIL NADU,VILUPPURAM,1503115,76.52,1150164,1
85,TAMIL NADU,VIRUDHUNAGAR,1501942,70.22,1054634,1
86,TRIPURA,TRIPURA WEST,1463526,81.48,1192435,1
87,UTTAR PRADESH,BIJNOR,1738307,58.73,1020947,1
88,UTTAR PRADESH,KAIRANA,1722432,62.46,1075839,1
89,UTTAR PRADESH,MORADABAD,2059578,62.18,1280706,1
90,UTTAR PRADESH,MUZAFFARNAGAR,1817472,59.13,1074608,1
91,UTTAR PRADESH,NAGINA,1644909,60.75,999203,1
92,UTTAR PRADESH,PILIBHIT,1831699,63.11,1155917,1
93,UTTAR PRADESH,RAMPUR,1731836,55.85,967200,1
94,UTTAR PRADESH,SAHARANPUR,1855310,66.14,1227083,1
95,UTTARAKHAND,ALMORA,1339327,48.74,652726,1
96,UTTARAKHAND,GARHWAL,1369388,52.42,717834,1
97,UTTARAKHAND,HARIDWAR,2035726,63.53,1293362,1
98,UTTARAKHAND,NAINITAL-UDHAMSINGH NAGAR,2015809,62.47,1259180,1
99,UTTARAKHAND,TEHRI GARHWAL,1577664,53.76,848186,1
100,WEST BENGAL,ALIPURDUARS,1773252,79.76,1414258,1
101,WEST BENGAL,COOCHBEHAR,1966893,82.16,1616079,1
102,WEST BENGAL,JALPAIGURI,1885963,83.66,1577828,1
103,ASSAM,DARRANG-UDALGURI,2209314,82.01,1811764,2
104,ASSAM,DIPHU,901032,75.74,682441,2
105,ASSAM,KARIMGANJ,1412148,80.48,1136538,2
106,ASSAM,NAGAON,1817204,84.97,1544081,2
107,ASSAM,SILCHAR,1369578,79.05,1082616,2
108,BIHAR,BANKA,1856566,54.48,1011513,2
109,BIHAR,BHAGALPUR,1983031,53.5,1060982,2
110,BIHAR,KATIHAR,1833009,63.76,1168752,2
111,BIHAR,KISHANGANJ,1829994,62.84,1149988,2
112,BIHAR,PURNIA,1893698,63.08,1194484,2
113,CHHATTISGARH,KANKER,1654440,76.23,1261103,2
114,CHHATTISGARH,MAHASAMUND,1762477,75.02,1322125,2
115,CHHATTISGARH,RAJNANDGAON,1868021,77.42,1446247,2
116,JAMMU AND KASHMIR,JAMMU,1780835,72.22,1286144,2
117,KARNATAKA,BANGALORE CENTRAL,2433751,54.06,1315612,2
118,KARNATAKA,BANGALORE NORTH,3214496,54.45,1750372,2
119,KARNATAKA,BANGALORE RURAL,2802580,68.3,1914030,2
120,KARNATAKA,BANGALORE SOUTH,2341759,53.17,1245168,2
121,KARNATAKA,CHAMARAJANAGAR,1778310,76.82,1366015,2
122,KARNATAKA,CHIKKBALLAPUR,1981347,77.0,1525718,2
123,KARNATAKA,CHITRADURGA,1856876,73.3,1361031,2
124,KARNATAKA,DAKSHINA KANNADA,1817603,77.56,1409653,2
125,KARNATAKA,HASSAN,1736610,77.68,1348966,2
126,KARNATAKA,KOLAR,1726914,78.27,1351646,2
127,KARNATAKA,MANDYA,1779243,81.67,1453060,2
128,KARNATAKA,MYSORE,2092222,70.62,1477576,2
129,KARNATAKA,TUMKUR,1661309,78.05,1296720,2
130,KARNATAKA,UDUPI CHIKMAGALUR,1585162,77.15,1222888,2
131,KERALA,ALAPPUZHA,1400082,75.05,1050726,2
132,KERALA,ALATHUR,1337496,73.42,981945,2
133,KERALA,ATTINGAL,1396807,69.48,970517,2
134,KERALA,CHALAKUDY,1310529,71.94,942787,2
135,KERALA,ERNAKULAM,1324047,68.29,904131,2
136,KERALA,IDUKKI,1250157,66.55,831936,2
137,KERALA,KANNUR,1358368,77.21,1048839,2
138,KERALA,KASARAGOD,1452230,76.04,1104331,2
139,KERALA,KOLLAM,1326648,68.15,904047,2
140,KERALA,KOTTAYAM,1254823,65.61,823237,2
141,KERALA,KOZHIKODE,1429631,75.52,1079683,2
142,KERALA,MALAPPURAM,1479921,72.95,1079547,2
143,KERALA,MAVELIKKARA,1331880,65.95,878360,2
144,KERALA,PALAKKAD,1398143,73.57,1028627,2
145,KERALA,PATHANAMTHITTA,1429700,63.37,906051,2
146,KERALA,PONNANI,1470804,69.34,1019889,2
147,KERALA,THIRUVANANTHAPURAM,1430531,66.47,950829,2
148,KERALA,THRISSUR,1483055,72.9,1081125,2
149,KERALA,VADAKARA,1421883,78.41,1114950,2
150,KERALA,WAYANAD,1462423,73.57,1075921,2
151,MADHYA PRADESH,DAMOH,1925314,56.48,1087455,2
152,MADHYA PRADESH,HOSHANGABAD,1855692,67.21,1247298,2
153,MADHYA PRADESH,KHAJURAHO,1997483,56.97,1137867,2
154,MADHYA PRADESH,REWA,1852126,49.43,915444,2
155,MADHYA PRADESH,SATNA,1705260,61.94,1056175,2
156,MADHYA PRADESH,TIKAMGARH,1826585,60.0,1096023,2
157,MAHARASHTRA,AKOLA,1890814,61.79,1168366,2
158,MAHARASHTRA,AMRAVATI,1836078,63.67,1169121,2
159,MAHARASHTRA,BULDHANA,1782700,62.03,1105761,2
160,MAHARASHTRA,HINGOLI,1817734,63.54,1154958,2
161,MAHARASHTRA,NANDED,1851843,60.94,1128564,2
162,MAHARASHTRA,PARBHANI,2123056,62.26,1321868,2
163,MAHARASHTRA,WARDHA,1682771,64.85,1091351,2
164,MAHARASHTRA,YAVATMAL- WASHIM,1940916,62.87,1220189,2
165,MANIPUR,OUTER MANIPUR,484949,85.11,412737,2
166,RAJASTHAN,AJMER,1995699,59.66,1190561,2
167,RAJASTHAN,BANSWARA,2200438,73.88,1625731,2
168,RAJASTHAN,BARMER,2206237,75.93,1675276,2
169,RAJASTHAN,BHILWARA,2147159,60.37,1296228,2
170,RAJASTHAN,CHITTORGARH,2170167,68.61,1488898,2
171,RAJASTHAN,JALORE,2297328,62.89,1444866,2
172,RAJASTHAN,JHALAWAR-BARAN,2030525,69.71,1415420,2
173,RAJASTHAN,JODHPUR,2132713,64.27,1370616,2
174,RAJASTHAN,KOTA,2088023,71.26,1487879,2
175,RAJASTHAN,PALI,2343232,57.19,1339989,2
176,RAJASTHAN,RAJSAMAND,2060942,58.39,1203299,2
177,RAJASTHAN,TONK-SAWAI MADHOPUR,2148128,56.58,1215309,2
178,RAJASTHAN,UDAIPUR,2230971,66.66,1487268,2
179,TRIPURA,TRIPURA EAST,1396761,80.36,1122424,2
180,UTTAR PRADESH,ALIGARH,1997234,56.93,1137051,2
181,UTTAR PRADESH,AMROHA,1716641,64.58,1108579,2
182,UTTAR PRADESH,BAGHPAT,1653146,56.16,928392,2
183,UTTAR PRADESH,BULANDSHAHR,1859462,56.42,1049189,2
184,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,2675148,53.63,1434667,2
185,UTTAR PRADESH,GHAZIABAD,2945487,49.88,1469260,2
186,UTTAR PRADESH,MATHURA,1929550,49.41,953388,2
187,UTTAR PRADESH,MEERUT,2000530,58.94,1179121,2
188,WEST BENGAL,BALURGHAT,1561966,79.09,1235347,2
189,WEST BENGAL,DARJEELING,1765744,74.76,1320072,2
190,WEST BENGAL,RAIGANJ,1790245,76.18,1363854,2
191,ASSAM,BARPETA,1966847,85.24,1676633,3
192,ASSAM,DHUBRI,2660827,92.08,2450041,3
193,ASSAM,GUWAHATI,2036846,78.39,1596664,3
194,ASSAM,KOKRAJHAR,1484571,83.55,1240306,3
195,BIHAR,ARARIA,2018767,61.93,1250261,3
196,BIHAR,JHANJHARPUR,2003040,54.48,1091258,3
197,BIHAR,KHAGARIA,1840217,57.52,1058539,3
198,BIHAR,MADHEPURA,2071166,58.29,1207368,3
199,BIHAR,SUPAUL,1927207,63.55,1224821,3
200,CHHATTISGARH,BILASPUR,2102687,64.77,1361871,3
201,CHHATTISGARH,DURG,2090414,73.68,1540193,3
202,CHHATTISGARH,JANJGIR-CHAMPA,2056047,67.56,1389012,3
203,CHHATTISGARH,KORBA,1618864,75.63,1224268,3
204,CHHATTISGARH,RAIGARH,1838547,78.85,1449673,3
205,CHHATTISGARH,RAIPUR,2375379,66.82,1587116,3
206,CHHATTISGARH,SURGUJA,1819347,79.89,1453444,3
207,"DADRA & NAGAR HAVELI AND
DAMAN & DIU","DADAR & NAGAR
HAVELI",283024,72.52,205248,3
208,"DADRA & NAGAR HAVELI AND
DAMAN & DIU",DAMAN & DIU,134189,68.77,92279,3
209,GOA,NORTH GOA,580577,77.69,451042,3
210,GOA,SOUTH GOA,598767,74.47,445916,3
211,GUJARAT,AHMEDABAD EAST,2038162,54.72,1115317,3
212,GUJARAT,AHMEDABAD WEST,1726987,55.45,957573,3
213,GUJARAT,AMRELI,1732810,50.29,871373,3
214,GUJARAT,ANAND,1780182,65.04,1157763,3
215,GUJARAT,BANASKANTHA,1961924,69.62,1365989,3
216,GUJARAT,BARDOLI,2048408,64.81,1327669,3
217,GUJARAT,BHARUCH,1723353,69.16,1191877,3
218,GUJARAT,BHAVNAGAR,1916900,53.92,1033629,3
219,GUJARAT,CHHOTA UDAIPUR,1821708,69.15,1259760,3
220,GUJARAT,DAHOD,1875136,59.31,1112211,3
221,GUJARAT,GANDHINAGAR,2182736,59.8,1305197,3
222,GUJARAT,JAMNAGAR,1817864,57.67,1048410,3
223,GUJARAT,JUNAGADH,1795110,58.91,1057462,3
224,GUJARAT,KACHCHH,1943136,56.14,1090878,3
225,GUJARAT,KHEDA,2007404,58.12,1166619,3
226,GUJARAT,MAHESANA,1770617,59.86,1059938,3
227,GUJARAT,NAVSARI,2223550,59.66,1326542,3
228,GUJARAT,PANCHMAHAL,1896743,58.85,1116171,3
229,GUJARAT,PATAN,2019916,58.56,1182950,3
230,GUJARAT,PORBANDAR,1768212,51.83,916519,3
231,GUJARAT,RAJKOT,2112273,59.69,1260768,3
232,GUJARAT,SABARKANTHA,1976349,63.56,1256210,3
233,GUJARAT,SURENDRANAGAR,2033419,55.09,1120128,3
234,GUJARAT,VADODARA,1949573,61.59,1200768,3
235,GUJARAT,VALSAD,1859974,72.71,1352413,3
236,KARNATAKA,BAGALKOT,1806183,72.66,1312319,3
237,KARNATAKA,BELGAUM,1923788,71.49,1375283,3
238,KARNATAKA,BELLARY,1884040,73.59,1386553,3
239,KARNATAKA,BIDAR,1892962,65.47,1239358,3
240,KARNATAKA,BIJAPUR,1946090,66.32,1290719,3
241,KARNATAKA,CHIKKODI,1761694,78.66,1385688,3
242,KARNATAKA,DAVANAGERE,1709244,76.99,1315916,3
243,KARNATAKA,DHARWAD,1831975,74.37,1362421,3
244,KARNATAKA,GULBARGA,2098202,62.25,1306119,3
245,KARNATAKA,HAVERI,1792774,77.6,1391214,3
246,KARNATAKA,KOPPAL,1866397,70.99,1324898,3
