ID,State,Constituency,Total Electors,Polled (%),Total Votes,Phase
247,KARNATAKA,RAICHUR,2010103,64.66,1299806,3
248,KARNATAKA,SHIMOGA,1752885,78.33,1372949,3
249,KARNATAKA,UTTARA KANNADA,1641156,76.53,1256027,3
250,MADHYA PRADESH,BETUL,1895331,73.53,1393608,3
251,MADHYA PRADESH,BHIND,1900654,54.93,1044022,3
252,MADHYA PRADESH,BHOPAL,2339411,64.06,1498626,3
253,MADHYA PRADESH,GUNA,1889551,72.43,1368554,3
254,MADHYA PRADESH,GWALIOR,2154601,62.13,1338708,3
255,MADHYA PRADESH,MORENA,2006730,58.97,1183282,3
256,MADHYA PRADESH,RAJGARH,1875211,76.04,1425911,3
257,MADHYA PRADESH,SAGAR,1745690,65.75,1147866,3
258,MADHYA PRADESH,VIDISHA,1945404,74.48,1449010,3
259,MAHARASHTRA,BARAMATI,2372668,59.5,1411621,3
260,MAHARASHTRA,HATKANANGALE,1814277,71.11,1290073,3
261,MAHARASHTRA,KOLHAPUR,1936403,71.59,1386230,3
262,MAHARASHTRA,LATUR,1977042,62.59,1237355,3
263,MAHARASHTRA,MADHA,1991454,63.65,1267530,3
264,MAHARASHTRA,OSMANABAD,1992737,63.88,1272969,3
265,MAHARASHTRA,RAIGAD,1668372,60.51,1009567,3
266,MAHARASHTRA,RATNAGIRI-SINDHUDURG,1451630,62.52,907618,3
267,MAHARASHTRA,SANGLI,1868174,62.27,1163353,3
268,MAHARASHTRA,SATARA,1889740,63.16,1193492,3
269,MAHARASHTRA,SOLAPUR,2030119,59.19,1201586,3
270,UTTAR PRADESH,AGRA,2072685,54.08,1120864,3
271,UTTAR PRADESH,AONLA,1891713,57.44,1086687,3
272,UTTAR PRADESH,BADAUN,2008758,54.35,1091697,3
273,UTTAR PRADESH,BAREILLY,1924434,58.03,1116749,3
274,UTTAR PRADESH,ETAH,1700524,59.31,1008533,3
275,UTTAR PRADESH,FATEHPUR SIKRI,1798823,57.19,1028791,3
276,UTTAR PRADESH,FIROZABAD,1890772,58.53,1106747,3
277,UTTAR PRADESH,HATHRAS,1938080,55.71,1079731,3
278,UTTAR PRADESH,MAINPURI,1790797,58.73,1051758,3
279,UTTAR PRADESH,SAMBHAL,1898202,62.91,1194209,3
280,WEST BENGAL,JANGIPUR,1805360,75.72,1367014,3
281,WEST BENGAL,MALDAHA DAKSHIN,1782159,76.69,1366728,3
282,WEST BENGAL,MALDAHA UTTAR,1862035,76.03,1415718,3
283,WEST BENGAL,MURSHIDABAD,1888097,81.52,1539112,3
284,ANDHRA PRADESH,AMALAPURAM (SC),1531410,83.85,1284018,4
285,ANDHRA PRADESH,ANAKAPALLE,1596916,82.03,1309977,4
286,ANDHRA PRADESH,ANANTHAPUR,1767591,80.51,1423108,4
287,ANDHRA PRADESH,ARAKU (ST),1554633,73.68,1145426,4
288,ANDHRA PRADESH,BAPATLA (SC),1506354,85.48,1287704,4
289,ANDHRA PRADESH,CHITTOOR(SC),1640202,85.77,1406880,4
290,ANDHRA PRADESH,ELURU,1637430,83.68,1370153,4
291,ANDHRA PRADESH,GUNTUR,1791543,78.81,1411989,4
292,ANDHRA PRADESH,HINDUPUR,1656775,84.7,1403259,4
293,ANDHRA PRADESH,KADAPA,1639066,79.57,1304256,4
294,ANDHRA PRADESH,KAKINADA,1634122,80.3,1312255,4
295,ANDHRA PRADESH,KURNOOLU,1722857,76.8,1323071,4
296,ANDHRA PRADESH,MACHILIPATNAM,1539460,84.05,1293935,4
297,ANDHRA PRADESH,NANDYAL,1721013,80.61,1387367,4
298,ANDHRA PRADESH,NARSAPURAM,1472923,82.59,1216550,4
299,ANDHRA PRADESH,NARSARAOPET,1734858,85.65,1485909,4
300,ANDHRA PRADESH,NELLORE,1712274,79.05,1353563,4
301,ANDHRA PRADESH,ONGOLE,1607832,87.06,1399707,4
302,ANDHRA PRADESH,RAJAHMUNDRY,1623149,80.93,1313630,4
303,ANDHRA PRADESH,RAJAMPET,1665702,79.09,1317448,4
304,ANDHRA PRADESH,SRIKAKULAM,1631174,74.43,1214128,4
305,ANDHRA PRADESH,THIRUPATHI(SC),1729832,79.1,1368362,4
306,ANDHRA PRADESH,VIJAYAWADA,1704077,79.37,1352495,4
307,ANDHRA PRADESH,VISAKHAPATNAM,1927303,71.11,1370484,4
308,ANDHRA PRADESH,VIZIANAGARAM,1585206,81.05,1284886,4
309,BIHAR,BEGUSARAI,2196089,58.7,1289076,4
310,BIHAR,DARBHANGA,1781356,57.37,1021962,4
311,BIHAR,MUNGER,2042279,55.55,1134548,4
312,BIHAR,SAMASTIPUR,1818530,60.11,1093182,4
313,BIHAR,UJIARPUR,1745408,59.59,1040026,4
314,JAMMU AND KASHMIR,SRINAGAR,1747810,38.49,672653,4
315,JHARKHAND,KHUNTI,1326138,69.93,927422,4
316,JHARKHAND,LOHARDAGA,1441302,66.45,957690,4
317,JHARKHAND,PALAMAU,2243034,61.27,1374358,4
318,JHARKHAND,SINGHBHUM,1447562,69.32,1003482,4
319,MADHYA PRADESH,DEWAS,1940472,75.48,1464690,4
320,MADHYA PRADESH,DHAR,1953834,72.76,1421585,4
321,MADHYA PRADESH,INDORE,2526803,61.67,1558341,4
322,MADHYA PRADESH,KHANDWA,2112203,71.52,1510588,4
323,MADHYA PRADESH,KHARGONE,2046030,76.03,1555585,4
324,MADHYA PRADESH,MANDSOUR,1898060,75.27,1428623,4
325,MADHYA PRADESH,RATLAM,2094548,72.94,1527828,4
326,MADHYA PRADESH,UJJAIN,1798704,73.82,1327715,4
327,MAHARASHTRA,AHMEDNAGAR,1981866,66.61,1320168,4
328,MAHARASHTRA,AURANGABAD,2059710,63.03,1298227,4
329,MAHARASHTRA,BEED,2142547,70.92,1519526,4
330,MAHARASHTRA,JALGAON,1994046,58.47,1165968,4
331,MAHARASHTRA,JALNA,1967574,69.18,1361226,4
332,MAHARASHTRA,MAVAL,2585018,54.87,1418439,4
333,MAHARASHTRA,NANDURBAR,1970327,70.68,1392635,4
334,MAHARASHTRA,PUNE,2061276,53.54,1103678,4
335,MAHARASHTRA,RAVER,1821750,64.28,1170944,4
336,MAHARASHTRA,SHIRDI,1677335,63.03,1057298,4
337,MAHARASHTRA,SHIRUR,2539702,54.16,1375593,4
338,ODISHA,BERHAMPUR,1591380,65.41,1040924,4
339,ODISHA,KALAHANDI,1700780,77.9,1324936,4
340,ODISHA,KORAPUT,1480922,77.53,1148182,4
341,ODISHA,NABARANGPUR,1514140,82.16,1243957,4
342,TELANGANA,ADILABAD,1650175,74.03,1221553,4
343,TELANGANA,BHONGIR,1808585,76.78,1388680,4
344,TELANGANA,CHEVELLA,2938370,56.4,1657107,4
345,TELANGANA,HYDERABAD,2217094,48.48,1074827,4
346,TELANGANA,KARIMNAGAR,1797150,72.54,1303690,4
347,TELANGANA,KHAMMAM,1631039,76.09,1241135,4
348,TELANGANA,MAHABUBABAD,1532366,71.85,1101030,4
349,TELANGANA,MAHBUBNAGAR,1682470,72.43,1218587,4
350,TELANGANA,MALKAJGIRI,3779596,50.78,1919131,4
351,TELANGANA,MEDAK,1828210,75.09,1372894,4
352,TELANGANA,NAGARKURNOOL,1738254,69.46,1207470,4
353,TELANGANA,NALGONDA,1725465,74.02,1277137,4
354,TELANGANA,NIZAMABAD,1704867,71.92,1226133,4
355,TELANGANA,PEDDAPALLE,1596430,67.87,1083467,4
356,TELANGANA,SECUNDERABAD,2120401,49.04,1039834,4
357,TELANGANA,WARANGAL,1824466,68.86,1256301,4
358,TELANGANA,ZAHIRABAD,1641410,74.63,1225049,4
359,UTTAR PRADESH,AKBARPUR,1869167,57.78,1079978,4
360,UTTAR PRADESH,BAHARAICH,1838684,57.42,1055818,4
361,UTTAR PRADESH,DHAURAHRA,1719345,64.54,1109680,4
362,UTTAR PRADESH,ETAWAH,1828498,56.36,1030554,4
363,UTTAR PRADESH,FARRUKHABAD,1747182,59.08,1032244,4
364,UTTAR PRADESH,HARDOI,1910485,57.52,1098820,4
365,UTTAR PRADESH,KANNAUJ,1988925,61.08,1214886,4
366,UTTAR PRADESH,KANPUR,1662859,53.05,882074,4
367,UTTAR PRADESH,KHERI,1870170,64.68,1209621,4
368,UTTAR PRADESH,MISRIKH,1878195,55.89,1049630,4
369,UTTAR PRADESH,SHAHJAHANPUR,2331834,53.36,1244364,4
370,UTTAR PRADESH,SITAPUR,1759943,62.54,1100741,4
371,UTTAR PRADESH,UNNAO,2341740,55.46,1298677,4
372,WEST BENGAL,ASANSOL,1770281,73.27,1297096,4
373,WEST BENGAL,BAHARAMPUR,1783078,77.54,1382678,4
374,WEST BENGAL,BARDHAMAN PURBA,1801333,82.85,1492453,4
375,WEST BENGAL,BARDHAMAN-DURGAPUR,1851780,80.72,1494778,4
376,WEST BENGAL,BIRBHUM,1857022,81.91,1521023,4
377,WEST BENGAL,BOLPUR,1839234,82.66,1520401,4
378,WEST BENGAL,KRISHNANAGAR,1755631,80.65,1415859,4
379,WEST BENGAL,RANAGHAT,1871658,81.87,1532304,4
380,BIHAR,HAJIPUR,1967094,58.43,1149406,5
381,BIHAR,MADHUBANI,1934980,53.04,1026408,5
382,BIHAR,MUZAFFARPUR,1866106,59.47,1109688,5
383,BIHAR,SARAN,1795010,56.73,1018366,5
384,BIHAR,SITAMARHI,1947996,56.21,1094885,5
385,JAMMU AND KASHMIR,BARAMULLA,1737865,59.1,1027084,5
386,JHARKHAND,CHATRA,1689926,63.69,1076352,5
387,JHARKHAND,HAZARIBAGH,1939374,64.39,1248798,5
388,JHARKHAND,KODARMA,2205318,61.81,1363010,5
389,LADAKH,LADAKH,184808,71.82,132727,5
390,MAHARASHTRA,BHIWANDI,2087244,59.89,1250090,5
391,MAHARASHTRA,DHULE,2022061,60.21,1217523,5
392,MAHARASHTRA,DINDORI,1853387,66.75,1237180,5
393,MAHARASHTRA,KALYAN,2082221,50.12,1043610,5
394,MAHARASHTRA,MUMBAI NORTH,1811942,57.02,1033241,5
395,MAHARASHTRA,MUMBAI NORTH CENTRAL,1744128,51.98,906530,5
396,MAHARASHTRA,MUMBAI NORTH EAST,1636890,56.37,922760,5
397,MAHARASHTRA,MUMBAI NORTH WEST,1735088,54.84,951580,5
398,MAHARASHTRA,MUMBAI SOUTH,1536168,50.06,769010,5
399,MAHARASHTRA,MUMBAI SOUTH CENTRAL,1474405,53.6,790339,5
400,MAHARASHTRA,NASHIK,2030124,60.75,1233379,5
401,MAHARASHTRA,PALGHAR,2148514,63.91,1373162,5
402,MAHARASHTRA,THANE,2507372,52.09,1306194,5
403,ODISHA,ASKA,1620974,62.67,1015883,5
404,ODISHA,BARGARH,1631974,79.78,1302069,5
405,ODISHA,BOLANGIR,1801744,77.52,1396719,5
406,ODISHA,KANDHAMAL,1339090,74.16,993091,5
407,ODISHA,SUNDARGARH,1576105,73.02,1150875,5
408,UTTAR PRADESH,AMETHI,1796098,54.34,976053,5
409,UTTAR PRADESH,BANDA,1747425,59.7,1043256,5
410,UTTAR PRADESH,BARABANKI,1918491,67.2,1289258,5
411,UTTAR PRADESH,FAIZABAD,1927459,59.14,1139882,5
412,UTTAR PRADESH,FATEHPUR,1938563,57.09,1106690,5
413,UTTAR PRADESH,GONDA,1843121,51.62,951394,5
414,UTTAR PRADESH,HAMIRPUR,1839761,60.6,1114874,5
415,UTTAR PRADESH,JALAUN,2006161,56.18,1127112,5
416,UTTAR PRADESH,JHANSI,2161221,63.86,1380214,5
417,UTTAR PRADESH,KAISERGANJ,1904726,55.68,1060576,5
418,UTTAR PRADESH,KAUSHAMBI,1909620,52.8,1008255,5
419,UTTAR PRADESH,LUCKNOW,2172171,52.28,1135624,5
420,UTTAR PRADESH,MOHANLALGANJ,2187232,62.88,1375372,5
421,UTTAR PRADESH,RAE BARELI,1784314,58.12,1036997,5
422,WEST BENGAL,ARAMBAGH,1883266,82.62,1555882,5
423,WEST BENGAL,BANGAON,1836374,81.04,1488209,5
424,WEST BENGAL,BARRACKPUR,1508728,75.41,1137763,5
425,WEST BENGAL,HOOGHLY,1858067,81.38,1512060,5
426,WEST BENGAL,HOWRAH,1769184,71.73,1269079,5
427,WEST BENGAL,SRERAMPUR,1926645,76.44,1472793,5
428,WEST BENGAL,ULUBERIA,1741438,79.78,1389316,5
429,BIHAR,GOPALGANJ,2024673,52.32,1059298,6
430,BIHAR,MAHARAJGANJ,1934937,52.27,1011421,6
431,BIHAR,PASCHIM CHAMPARAN,1756078,61.62,1082178,6
432,BIHAR,PURVI CHAMPARAN,1790761,59.68,1068642,6
433,BIHAR,SHEOHAR,1832745,57.4,1052021,6
434,BIHAR,SIWAN,1896512,52.49,995416,6
435,BIHAR,VAISHALI,1869178,62.59,1170009,6
436,BIHAR,VALMIKI NAGAR,1827281,60.19,1099781,6
437,HARYANA,AMBALA,1996708,67.34,1344503,6
438,HARYANA,BHIWANIMAHENDRAGARH,1793029,65.39,1172526,6
439,HARYANA,FARIDABAD,2430212,60.52,1470649,6
440,HARYANA,GURGAON,2573411,62.03,1596240,6
441,HARYANA,HISAR,1790722,65.27,1168784,6
442,HARYANA,KARNAL,2104229,63.74,1341174,6
443,HARYANA,KURUKSHETRA,1794300,67.01,1202401,6
444,HARYANA,ROHTAK,1889844,65.68,1241201,6
445,HARYANA,SIRSA,1937689,69.77,1351932,6
446,HARYANA,SONIPAT,1766624,63.44,1120791,6
447,JAMMU AND KASHMIR,ANANTNAGRAJOURI,1836576,55.4,1017451,6
448,JHARKHAND,DHANBAD,2285237,62.06,1418264,6
449,JHARKHAND,GIRIDIH,1864660,67.23,1253553,6
450,JHARKHAND,JAMSHEDPUR,1869278,67.68,1265169,6
451,JHARKHAND,RANCHI,2197331,65.36,1436127,6
452,NCT OF DELHI,CHANDNI CHOWK,1645958,58.6,964503,6
453,NCT OF DELHI,EAST DELHI,2120584,59.51,1261988,6
454,NCT OF DELHI,NEW DELHI,1525071,55.43,845285,6
455,NCT OF DELHI,NORTH-EAST DELHI,2463159,62.89,1549202,6
456,NCT OF DELHI,NORTH-WEST DELHI,2567423,57.85,1485378,6
457,NCT OF DELHI,SOUTH DELHI,2291764,56.45,1293598,6
458,NCT OF DELHI,WEST DELHI,2587977,58.79,1521541,6
459,ODISHA,BHUBANESWAR,1672774,64.49,1078810,6
460,ODISHA,CUTTACK,1571622,71.2,1118918,6
461,ODISHA,DHENKANAL,1529785,78.01,1193460,6
462,ODISHA,KEONJHAR,1588179,78.97,1254163,6
463,ODISHA,PURI,1586465,75.43,1196684,6
464,ODISHA,SAMBALPUR,1499728,79.5,1192226,6
465,UTTAR PRADESH,ALLAHABAD,1825730,51.82,946076,6
466,UTTAR PRADESH,AMBEDKAR NAGAR,1911297,61.58,1176920,6
467,UTTAR PRADESH,AZAMGARH,1868165,56.16,1049205,6
468,UTTAR PRADESH,BASTI,1902898,56.67,1078313,6
469,UTTAR PRADESH,BHADOHI,2037925,53.07,1081465,6
470,UTTAR PRADESH,DOMARIYAGANJ,1961845,51.97,1019548,6
471,UTTAR PRADESH,JAUNPUR,1977237,55.59,1099223,6
472,UTTAR PRADESH,LALGANJ,1838882,54.38,1000053,6
473,UTTAR PRADESH,MACHHLISHAHR,1940605,54.49,1057361,6
474,UTTAR PRADESH,PHULPUR,2067043,48.91,1010909,6
475,UTTAR PRADESH,PRATAPGARH,1833312,51.45,943245,6
476,UTTAR PRADESH,SANT KABIR NAGAR,2071964,52.57,1089154,6
477,UTTAR PRADESH,SHRAWASTI,1980381,52.83,1046253,6
478,UTTAR PRADESH,SULTANPUR,1852590,55.63,1030583,6
479,WEST BENGAL,BANKURA,1780580,80.75,1437826,6
480,WEST BENGAL,BISHNUPUR,1754268,85.91,1507040,6
481,WEST BENGAL,GHATAL,1939945,82.17,1593990,6
482,WEST BENGAL,JHARGRAM,1779794,83.47,1485591,6
483,WEST BENGAL,KANTHI,1794537,84.77,1521159,6
484,WEST BENGAL,MEDINIPUR,1811243,81.56,1477309,6
485,WEST BENGAL,PURULIA,1823120,78.39,1429190,6
486,WEST BENGAL,TAMLUK,1850741,84.79,1569233,6
