Constituency,ConstituencyKey,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status
PATHANAMTHITTA,17,ANTO ANTONY,INDIAN NATIONAL CONGRESS,DR.T.M.THOMAS ISSAC,COMMUNIST PARTY OF INDIA (MARXIST),66119,Result Declared
PATIALA,13,DR DHARAMVIRA GANDHI,INDIAN NATIONAL CONGRESS,DR BALBIR SINGH,AAM AADMI PARTY,14831,Result Declared
PATLIPUTRA,31,MISHA BHARTI,RASHTRIYA JANATA DAL,RAM KRIPAL YADAV,BHARATIYA JANATA PARTY,85174,Result Declared
PATNA SAHIB,30,RAVI SHANKAR PRASAD,BHARATIYA JANATA PARTY,ANSHUL AVIJIT,INDIAN NATIONAL CONGRESS,153846,Result Declared
PEDDAPALLE,2,VAMSI KRISHNA GADDAM,INDIAN NATIONAL CONGRESS,SRINIVAS GOMASE,BHARATIYA JANATA PARTY,131364,Result Declared
PHULPUR,51,PRAVEEN PATEL,BHARATIYA JANATA PARTY,AMAR NATH SINGH MAURYA,SAMAJWADI PARTY,4332,Result Declared
PILIBHIT,26,JITIN PRASADA,BHARATIYA JANATA PARTY,BHAGWAT SARAN GANGWAR,SAMAJWADI PARTY,164935,Result Declared
PONNANI,7,DR. M.P ABDUSSAMAD SAMADANI,INDIAN UNION MUSLIM LEAGUE,K.S HAMZA,COMMUNIST PARTY OF INDIA (MARXIST),235760,Result Declared
PORBANDAR,11,DR. MANSUKH MANDAVIYA,BHARATIYA JANATA PARTY,LALIT VASOYA,INDIAN NATIONAL CONGRESS,383360,Result Declared
PRATAPGARH,39,SHIV PAL SINGH PATEL (DR. S P SINGH),SAMAJWADI PARTY,SANGAM LAL GUPTA,BHARATIYA JANATA PARTY,66206,Result Declared
PUNE,34,MURLIDHAR MOHOL,BHARATIYA JANATA PARTY,DHANGEKAR RAVINDRA HEMRAJ,INDIAN NATIONAL CONGRESS,123038,Result Declared
PURI,17,SAMBIT PATRA,BHARATIYA JANATA PARTY,ARUP MOHAN PATNAIK,BIJU JANATA DAL,104709,Result Declared
PURNIA,12,RAJESH RANJAN ALIAS PAPPU YADAV,INDEPENDENT,SANTOSH KUMAR,JANATA DAL (UNITED),23847,Result Declared
PURULIA,35,JYOTIRMAY SINGH MAHATO,BHARATIYA JANATA PARTY,SHANTIRAM MAHATO,ALL INDIA TRINAMOOL CONGRESS,17079,Result Declared
PURVI CHAMPARAN,3,RADHA MOHAN SINGH,BHARATIYA JANATA PARTY,DR RAJESH KUMAR,VIKASSHEEL INSAAN PARTY,88287,Result Declared
RAIGARH,2,RADHESHYAM RATHIYA,BHARATIYA JANATA PARTY,DR. MENKA DEVI SINGH,INDIAN NATIONAL CONGRESS,240391,Result Declared
RAIPUR,8,BRIJMOHAN AGRAWAL,BHARATIYA JANATA PARTY,VIKAS UPADHYAY,INDIAN NATIONAL CONGRESS,575285,Result Declared
RAJGARH,20,RODMAL NAGAR,BHARATIYA JANATA PARTY,DIGVIJAYA SINGH,INDIAN NATIONAL CONGRESS,146089,Result Declared
RAJNANDGAON,6,SANTOSH PANDEY,BHARATIYA JANATA PARTY,BHUPESH BAGHEL,INDIAN NATIONAL CONGRESS,44411,Result Declared
RAJSAMAND,22,MAHIMA KUMARI MEWAR,BHARATIYA JANATA PARTY,DR. DAMODAR GURJAR,INDIAN NATIONAL CONGRESS,392223,Result Declared
RAMANATHAPURAM,35,NAVASKANI K,INDIAN UNION MUSLIM LEAGUE,PANNEERSELVAM O S/O OTTAKARATHEVAR,INDEPENDENT,166782,Result Declared
RATLAM,24,ANITA NAGARSINGH CHOUHAN,BHARATIYA JANATA PARTY,KANTILAL BHURIA,INDIAN NATIONAL CONGRESS,207232,Result Declared
REWA,10,JANARDAN MISHRA,BHARATIYA JANATA PARTY,NEELAM ABHAY MISHRA,INDIAN NATIONAL CONGRESS,193374,Result Declared
ROHTAK,7,DEEPENDER SINGH HOODA,INDIAN NATIONAL CONGRESS,DR. ARVIND KUMAR SHARMA,BHARATIYA JANATA PARTY,345298,Result Declared
RAE BARELI,36,RAHUL GANDHI,INDIAN NATIONAL CONGRESS,DINESH PRATAP SINGH,BHARATIYA JANATA PARTY,390030,Result Declared
RAICHUR,6,G. KUMAR NAIK.,INDIAN NATIONAL CONGRESS,RAJA AMARESHWARA NAIK.,BHARATIYA JANATA PARTY,79781,Result Declared
RAIGAD,32,TATKARE SUNIL DATTATREY,NATIONALIST CONGRESS PARTY,ANANT GEETE,SHIV SENA (UDDHAV BALASAHEB THACKREY),82784,Result Declared
RAIGANJ,5,KARTICK CHANDRA PAUL,BHARATIYA JANATA PARTY,KALYANI KRISHNA,ALL INDIA TRINAMOOL CONGRESS,68197,Result Declared
RAJAHMUNDRY,8,DAGGUBATI PURANDHESHWARI,BHARATIYA JANATA PARTY,DR. GUDURI SRINIVAS,YUVAJANA SRAMIKA RYTHU CONGRESS PARTY,239139,Result Declared
RAJAMPET,24,P V MIDHUN REDDY,YUVAJANA SRAMIKA RYTHU CONGRESS PARTY,NALLARI KIRAN KUMAR REDDY,BHARATIYA JANATA PARTY,76071,Result Declared
RAJKOT,10,PARSHOTTAMBHAI RUPALA,BHARATIYA JANATA PARTY,DHANANI PARESH,INDIAN NATIONAL CONGRESS,484260,Result Declared
RAJMAHAL,1,VIJAY KUMAR HANSDAK,JHARKHAND MUKTI MORCHA,TALA MARANDI,BHARATIYA JANATA PARTY,178264,Result Declared
RAMPUR,7,MOHIBBULLAH,SAMAJWADI PARTY,GHANSHYAM SINGH LODHI,BHARATIYA JANATA PARTY,87434,Result Declared
RAMTEK,9,SHYAMKUMAR (BABALU) DAULAT BARVE,INDIAN NATIONAL CONGRESS,RAJU DEONATH PARVE,SHIV SENA,76768,Result Declared
RANAGHAT,13,JAGANNATH SARKAR,BHARATIYA JANATA PARTY,MUKUT MANI ADHIKARI,ALL INDIA TRINAMOOL CONGRESS,186899,Result Declared
RANCHI,8,SANJAY SETH,BHARATIYA JANATA PARTY,YASHASWINI SAHAY,INDIAN NATIONAL CONGRESS,120512,Result Declared
RATNAGIRI- SINDHUDURG,46,NARAYAN TATU RANE,BHARATIYA JANATA PARTY,VINAYAK BHAURAO RAUT,SHIV SENA (UDDHAV BALASAHEB THACKREY),47858,Result Declared
RAVER,4,KHADSE RAKSHA NIKHIL,BHARATIYA JANATA PARTY,SHRIRAM DAYARAM PATIL,NATIONALIST CONGRESS PARTY – SHARADCHANDRA PAWAR,272183,Result Declared
ROBERTSGANJ,80,CHHOTELAL,SAMAJWADI PARTY,RINKI SINGH,APNA DAL (SONEYLAL),129234,Result Declared
SAGAR,5,DR. LATA WANKHEDE,BHARATIYA JANATA PARTY,CHANDRA BHUSAN SINGH BUNDELA 'GUDDU RAJA',INDIAN NATIONAL CONGRESS,471222,Result Declared
SALEM,15,SELVAGANAPATHI T M,DRAVIDA MUNNETRA KAZHAGAM,VIGNESH P,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,70357,Result Declared
SATNA,9,GANESH SINGH,BHARATIYA JANATA PARTY,DABBU SIDDHARTH SUKHLAL KUSHWAHA,INDIAN NATIONAL CONGRESS,84949,Result Declared
SHAHDOL,12,SMT. HIMADRI SINGH,BHARATIYA JANATA PARTY,PHUNDE LAL SINGH MARKO,INDIAN NATIONAL CONGRESS,397340,Result Declared
SHIMLA,4,SURESH KUMAR KASHYAP,BHARATIYA JANATA PARTY,VINOD SULTANPURI,INDIAN NATIONAL CONGRESS,91451,Result Declared
SIDHI,11,DR. RAJESH MISHRA,BHARATIYA JANATA PARTY,KAMLESHWAR INDRAJIT KUMAR,INDIAN NATIONAL CONGRESS,206416,Result Declared
SIKAR,5,AMRARAM,COMMUNIST PARTY OF INDIA (MARXIST),SUMEDHANAND SARASWATI,BHARATIYA JANATA PARTY,72896,Result Declared
SIRSA,3,SELJA,INDIAN NATIONAL CONGRESS,ASHOK TANWAR,BHARATIYA JANATA PARTY,268497,Result Declared
SIVAGANGA,31,KARTI P CHIDAMBARAM,INDIAN NATIONAL CONGRESS,XAVIERDASS A,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,205664,Result Declared
SONIPAT,6,SATPAL BRAHAMCHARI,INDIAN NATIONAL CONGRESS,MOHAN LAL BADOLI,BHARATIYA JANATA PARTY,21816,Result Declared
SRINAGAR,2,AGA SYED RUHULLAH MEHDI,JAMMU & KASHMIR NATIONAL CONFERENCE,WAHEED UR REHMAN PARA,JAMMU & KASHMIR PEOPLES DEMOCRATIC PARTY,188416,Result Declared
SRIPERUMBUDUR,5,T R BAALU,DRAVIDA MUNNETRA KAZHAGAM,G PREMKUMAR,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,487029,Result Declared
SURGUJA,1,CHINTAMANI MAHARAJ,BHARATIYA JANATA PARTY,SHASHI SINGH KORAM,INDIAN NATIONAL CONGRESS,64822,Result Declared
SABARKANTHA,5,SHOBHANABEN MAHENDRASINH BARAIYA,BHARATIYA JANATA PARTY,CHAUDHARI TUSHAR AMARSINH,INDIAN NATIONAL CONGRESS,155682,Result Declared
SAHARANPUR,1,IMRAN MASOOD,INDIAN NATIONAL CONGRESS,RAGHAV LAKHANPAL,BHARATIYA JANATA PARTY,64542,Result Declared
SALEMPUR,71,RAMASHANKAR RAJBHAR,SAMAJWADI PARTY,RAVINDAR KUSHAWAHA,BHARATIYA JANATA PARTY,3573,Result Declared
SAMASTIPUR,23,SHAMBHAVI,LOK JANSHAKTI PARTY(RAM VILAS),SUNNY HAZARI,INDIAN NATIONAL CONGRESS,187251,Result Declared
SAMBALPUR,3,DHARMENDRA PRADHAN,BHARATIYA JANATA PARTY,PRANAB PRAKASH DAS,BIJU JANATA DAL,119836,Result Declared
SAMBHAL,8,ZIA UR REHMAN,SAMAJWADI PARTY,PARMESHWAR LAL SAINI,BHARATIYA JANATA PARTY,121494,Result Declared
SANGLI,44,VISHAL (DADA) PRAKASHBAPU PATIL,INDEPENDENT,SANJAY (KAKA) PATIL,BHARATIYA JANATA PARTY,100053,Result Declared
SANGRUR,12,GURMEET SINGH MEET HAYER,AAM AADMI PARTY,SUKHPAL SINGH KHAIRA,INDIAN NATIONAL CONGRESS,172560,Result Declared
SANT KABIR NAGAR,62,LAXMIKANT PAPPU NISHAD,SAMAJWADI PARTY,PRAVIN KUMAR NISHAD,BHARATIYA JANATA PARTY,92170,Result Declared
SARAN,20,RAJIV PRATAP RUDY,BHARATIYA JANATA PARTY,ROHINI ACHARYA,RASHTRIYA JANATA DAL,13661,Result Declared
SASARAM,34,MANOJ KUMAR,INDIAN NATIONAL CONGRESS,SHIVESH KUMAR,BHARATIYA JANATA PARTY,19157,Result Declared
SATARA,45,SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,BHARATIYA JANATA PARTY,SHASHIKANT JAYVANTRAO SHINDE,NATIONALIST CONGRESS PARTY – SHARADCHANDRA PAWAR,32771,Result Declared
SECUNDERABAD,8,G. KISHAN REDDY,BHARATIYA JANATA PARTY,DANAM NAGENDER,INDIAN NATIONAL CONGRESS,49944,Result Declared
SHAHJAHANPUR,27,ARUN KUMAR SAGAR,BHARATIYA JANATA PARTY,JYOTSNA GOND,SAMAJWADI PARTY,55379,Result Declared
SHEOHAR,4,LOVELY ANAND,JANATA DAL (UNITED),RITU JAISWAL,RASHTRIYA JANATA DAL,29143,Result Declared
SHILLONG,1,DR. RICKY ANDREW J. SYNGKON,VOICE OF THE PEOPLE PARTY,VINCENT H. PALA,INDIAN NATIONAL CONGRESS,371910,Result Declared
SHIMOGA,14,B.Y.RAGHAVENDRA,BHARATIYA JANATA PARTY,GEETHA SHIVARAJKUMAR,INDIAN NATIONAL CONGRESS,243715,Result Declared
SHIRDI,38,BHAUSAHEB RAJARAM WAKCHAURE,SHIV SENA (UDDHAV BALASAHEB THACKREY),LOKHANDE SADASHIV KISAN,SHIV SENA,50529,Result Declared
SHIRUR,36,DR. AMOL RAMSING KOLHE,NATIONALIST CONGRESS PARTY – SHARADCHANDRA PAWAR,ADHALRAO SHIVAJI DATTATREY,NATIONALIST CONGRESS PARTY,140951,Result Declared
SHRAWASTI,58,RAM SHIROMANI VERMA,SAMAJWADI PARTY,SAKET MISRA,BHARATIYA JANATA PARTY,76673,Result Declared
SIKKIM,1,INDRA HANG SUBBA,SIKKIM KRANTIKARI MORCHA,BHARAT BASNETT,CITIZEN ACTION PARTY-SIKKIM,80830,Result Declared
SILCHAR,8,PARIMAL SUKLABAIDYA,BHARATIYA JANATA PARTY,SURYA KANTA SARKAR,INDIAN NATIONAL CONGRESS,264311,Result Declared
SINGHBHUM,10,JOBA MAJHI,JHARKHAND MUKTI MORCHA,GEETA KORA,BHARATIYA JANATA PARTY,168402,Result Declared
SITAMARHI,5,DEVESH CHANDRA THAKUR,JANATA DAL (UNITED),ARJUN RAY,RASHTRIYA JANATA DAL,51356,Result Declared
SITAPUR,30,RAKESH RATHOR,INDIAN NATIONAL CONGRESS,RAJESH VERMA,BHARATIYA JANATA PARTY,89641,Result Declared
SIWAN,18,VIJAYLAKSHMI DEVI,JANATA DAL (UNITED),HENA SHAHAB,INDEPENDENT,92857,Result Declared
SOLAPUR,42,PRANITI SUSHILKUMAR SHINDE,INDIAN NATIONAL CONGRESS,RAM VITTHAL SATPUTE,BHARATIYA JANATA PARTY,74197,Result Declared
SONITPUR,11,RANJIT DUTTA,BHARATIYA JANATA PARTY,PREMLAL GANJU,INDIAN NATIONAL CONGRESS,361408,Result Declared
SOUTH DELHI,7,RAMVIR SINGH BIDHURI,BHARATIYA JANATA PARTY,SAHI RAM,AAM AADMI PARTY,124333,Result Declared
SOUTH GOA,2,CAPTAIN VIRIATO FERNANDES,INDIAN NATIONAL CONGRESS,PALLAVI SHRINIVAS DEMPO,BHARATIYA JANATA PARTY,13535,Result Declared
SRERAMPUR,27,KALYAN BANERJEE,ALL INDIA TRINAMOOL CONGRESS,KABIR SHANKAR BOSE,BHARATIYA JANATA PARTY,174830,Result Declared
SRIKAKULAM,2,KINJARAPU RAMMOHAN NAIDU,TELUGU DESAM,TILAK PERADA,YUVAJANA SRAMIKA RYTHU CONGRESS PARTY,327901,Result Declared
SULTANPUR,38,RAMBHUAL NISHAD,SAMAJWADI PARTY,MANEKA SANJAY GANDHI,BHARATIYA JANATA PARTY,43174,Result Declared
SUNDARGARH,2,JUAL ORAM,BHARATIYA JANATA PARTY,DILIP KUMAR TIRKEY,BIJU JANATA DAL,138808,Result Declared
SUPAUL,8,DILESHWAR KAMAIT,JANATA DAL (UNITED),CHANDRAHAS CHAUPAL,RASHTRIYA JANATA DAL,169803,Result Declared
SURAT,24,MUKESHKUMAR CHANDRAKAANT DALAL,BHARATIYA JANATA PARTY,,,0,Uncontested
SURENDRANAGAR,9,CHANDUBHAI CHHAGANBHAI SHIHORA,BHARATIYA JANATA PARTY,RUTVIKBHAI LAVJIBHAI MAKWANA,INDIAN NATIONAL CONGRESS,261617,Result Declared
TENKASI,37,DR RANI SRI KUMAR,DRAVIDA MUNNETRA KAZHAGAM,DR K KRISHNASAMY,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,196199,Result Declared
THANJAVUR,30,MURASOLI S,DRAVIDA MUNNETRA KAZHAGAM,SIVANESAN P,DESIYA MURPOKKU DRAVIDA KAZHAGAM,319583,Result Declared
THENI,33,THANGA TAMILSELVAN,DRAVIDA MUNNETRA KAZHAGAM,TTV DHINAKARAN,AMMA MAKKAL MUNNETTRA KAZAGAM,278825,Result Declared
THOOTHUKKUDI,36,KANIMOZHI KARUNANIDHI,DRAVIDA MUNNETRA KAZHAGAM,SIVASAMY VELUMANI R,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,392738,Result Declared
TIKAMGARH,6,DR. VIRENDRA KUMAR,BHARATIYA JANATA PARTY,KHUMAN URF PANKAJ AHIRWAR,INDIAN NATIONAL CONGRESS,403312,Result Declared
TIRUCHIRAPPALLI,24,DURAI VAIKO,MARUMALARCHI DRAVIDA MUNNETRA KAZHAGAM,KARUPPAIAH. P,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,313094,Result Declared
TIRUNELVELI,38,ROBERT BRUCE C,INDIAN NATIONAL CONGRESS,NAINAR NAGENTHRAN,BHARATIYA JANATA PARTY,165620,Result Declared
TIRUPPUR,18,"SUBBARAYAN, K.",COMMUNIST PARTY OF INDIA,"ARUNACHALAM, P.",ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,125928,Result Declared
TIRUVALLUR,1,SASIKANTH SENTHIL,INDIAN NATIONAL CONGRESS,"BALAGANAPATHY, V. PON",BHARATIYA JANATA PARTY,572155,Result Declared
TIRUVANNAMALAI,11,"ANNADURAI, C.N.",DRAVIDA MUNNETRA KAZHAGAM,KALIYAPERUMAL M,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,233931,Result Declared
TONK-SAWAI MADHOPUR,12,HARISH CHANDRA MEENA,INDIAN NATIONAL CONGRESS,SUKHBIR SINGH JAUNAPURIA,BHARATIYA JANATA PARTY,64949,Result Declared
TAMLUK,30,ABHIJIT GANGOPADHYAY,BHARATIYA JANATA PARTY,DEBANGSHU BHATTACHARYA,ALL INDIA TRINAMOOL CONGRESS,77733,Result Declared
TEHRI GARHWAL,1,MALA RAJYA LAKSHMI SHAH,BHARATIYA JANATA PARTY,JOT SINGH GUNSOLA,INDIAN NATIONAL CONGRESS,272493,Result Declared
THANE,25,NARESH GANPAT MHASKE,SHIV SENA,RAJAN BABURAO VICHARE,SHIV SENA (UDDHAV BALASAHEB THACKREY),217011,Result Declared
THIRUPATHI(SC),23,GURUMOORTHY MADDILA,YUVAJANA SRAMIKA RYTHU CONGRESS PARTY,VARA PRASAD RAO VELAGAPALLI,BHARATIYA JANATA PARTY,14569,Result Declared
THIRUVANANTHAPURAM,20,SHASHI THAROOR,INDIAN NATIONAL CONGRESS,RAJEEV CHANDRASEKHAR,BHARATIYA JANATA PARTY,16077,Result Declared
THRISSUR,10,SURESH GOPI,BHARATIYA JANATA PARTY,ADV V S SUNILKUMAR,COMMUNIST PARTY OF INDIA,74686,Result Declared
TRIPURA EAST,2,KRITI DEVI DEBBARMAN,BHARATIYA JANATA PARTY,RAJENDRA REANG,COMMUNIST PARTY OF INDIA (MARXIST),486819,Result Declared
TRIPURA WEST,1,BIPLAB KUMAR DEB,BHARATIYA JANATA PARTY,ASISH KUMAR SAHA,INDIAN NATIONAL CONGRESS,611578,Result Declared
TUMKUR,19,V. SOMANNA,BHARATIYA JANATA PARTY,S.P. MUDDAHANUMEGOWDA,INDIAN NATIONAL CONGRESS,175594,Result Declared
TURA,2,SALENG A SANGMA,INDIAN NATIONAL CONGRESS,AGATHA K SANGMA,NATIONAL PEOPLE'S PARTY,155241,Result Declared
UDAIPUR,19,MANNA LAL RAWAT,BHARATIYA JANATA PARTY,TARACHAND MEENA,INDIAN NATIONAL CONGRESS,261608,Result Declared
UDHAMPUR,4,DR JITENDRA SINGH,BHARATIYA JANATA PARTY,CH LAL SINGH,INDIAN NATIONAL CONGRESS,124373,Result Declared
UJJAIN,22,ANIL FIROJIYA,BHARATIYA JANATA PARTY,MAHESH PARMAR,INDIAN NATIONAL CONGRESS,375860,Result Declared
UDUPI CHIKMAGALUR,15,KOTA SRINIVAS POOJARY,BHARATIYA JANATA PARTY,K. JAYAPRAKASH HEGDE,INDIAN NATIONAL CONGRESS,259175,Result Declared
UJIARPUR,22,NITYANAND RAI,BHARATIYA JANATA PARTY,ALOK KUMAR MEHTA,RASHTRIYA JANATA DAL,60102,Result Declared
ULUBERIA,26,SAJDA AHMED,ALL INDIA TRINAMOOL CONGRESS,ARUNUDAY PAULCHOWDHURY,BHARATIYA JANATA PARTY,218673,Result Declared
UNNAO,33,SWAMI SACHCHIDANAND HARI SAKSHI,BHARATIYA JANATA PARTY,ANNU TANDON,SAMAJWADI PARTY,35818,Result Declared
UTTARA KANNADA,12,VISHWESHWAR HEGDE KAGERI,BHARATIYA JANATA PARTY,DR. ANJALI NIMBALKAR,INDIAN NATIONAL CONGRESS,337428,Result Declared
VELLORE,8,DM KATHIR ANAND,DRAVIDA MUNNETRA KAZHAGAM,AC SHANMUGAM,BHARATIYA JANATA PARTY,215702,Result Declared
VIDISHA,18,SHIVRAJ SINGH CHOUHAN,BHARATIYA JANATA PARTY,PRATAPBHANU SHARMA,INDIAN NATIONAL CONGRESS,821408,Result Declared
VILUPPURAM,13,RAVIKUMAR. D,VIDUTHALAI CHIRUTHAIGAL KATCH,BHAGYARAJ. J,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,70703,Result Declared
VIRUDHUNAGAR,34,MANICKAM TAGORE B,INDIAN NATIONAL CONGRESS,VIJAYAPRABHAKARAN V,DESIYA MURPOKKU DRAVIDA KAZHAGAM,4379,Result Declared
VADAKARA,3,SHAFI PARAMBIL,INDIAN NATIONAL CONGRESS,K K SHAILAJA TEACHER,COMMUNIST PARTY OF INDIA (MARXIST),114506,Result Declared
VADODARA,20,DR. HEMANG JOSHI,BHARATIYA JANATA PARTY,PADHIYAR JASHPALSINH MAHENDRASINH (BAPU),INDIAN NATIONAL CONGRESS,582126,Result Declared
VAISHALI,16,VEENA DEVI,LOK JANSHAKTI PARTY(RAM VILAS),VIJAY KUMAR SHUKLA,RASHTRIYA JANATA DAL,89634,Result Declared
VALMIKI NAGAR,1,SUNIL KUMAR,JANATA DAL (UNITED),DEEPAK YADAV,RASHTRIYA JANATA DAL,98675,Result Declared
VALSAD,26,DHAVAL LAXMANBHAI PATEL,BHARATIYA JANATA PARTY,ANANTKUMAR HASMUKHBHAI PATEL,INDIAN NATIONAL CONGRESS,210704,Result Declared
VARANASI,77,NARENDRA MODI,BHARATIYA JANATA PARTY,AJAY RAI,INDIAN NATIONAL CONGRESS,152513,Result Declared
VIJAYAWADA,12,KESINENI SIVANATH (CHINNI),TELUGU DESAM,KESINENI SRINIVAS (NANI),YUVAJANA SRAMIKA RYTHU CONGRESS PARTY,282085,Result Declared
VISAKHAPATNAM,4,SRIBHARAT MATHUKUMILI,TELUGU DESAM,JHANSI LAKSHMI. BOTCHA.,YUVAJANA SRAMIKA RYTHU CONGRESS PARTY,504247,Result Declared
VIZIANAGARAM,3,APPALANAIDU KALISETTI,TELUGU DESAM,BELLANA CHANDRASEKHAR,YUVAJANA SRAMIKA RYTHU CONGRESS PARTY,249351,Result Declared
WARANGAL,15,KADIYAM KAVYA,INDIAN NATIONAL CONGRESS,AROORI RAMESH,BHARATIYA JANATA PARTY,220339,Result Declared
WARDHA,8,AMAR SHARADRAO KALE,NATIONALIST CONGRESS PARTY – SHARADCHANDRA PAWAR,RAMDAS CHANDRABHAN TADAS,BHARATIYA JANATA PARTY,81648,Result Declared
WAYANAD,4,RAHUL GANDHI,INDIAN NATIONAL CONGRESS,ANNIE RAJA,COMMUNIST PARTY OF INDIA,364422,Result Declared
WEST DELHI,6,KAMALJEET SEHRAWAT,BHARATIYA JANATA PARTY,MAHABAL MISHRA,AAM AADMI PARTY,199013,Result Declared
YAVATMAL- WASHIM,14,SANJAY UTTAMRAO DESHMUKH,SHIV SENA (UDDHAV BALASAHEB THACKREY),RAJSHRITAI HEMANT PATIL (MAHALLE),SHIV SENA,94473,Result Declared
ZAHIRABAD,5,SURESH KUMAR SHETKAR,INDIAN NATIONAL CONGRESS,B. B. PATIL,BHARATIYA JANATA PARTY,46188,Result Declared
